Version 4
SHEET 1 5776 3604
WIRE 2368 -640 2368 -720
WIRE 2368 -640 2144 -640
WIRE 2544 -624 2544 -752
WIRE 2640 -576 2544 -576
WIRE 2496 -544 2464 -544
WIRE 2144 -512 2144 -640
WIRE 2240 -464 2144 -464
WIRE 2464 -464 2464 -544
WIRE 2544 -464 2544 -528
WIRE 2544 -464 2464 -464
WIRE 2096 -432 2064 -432
WIRE 2368 -432 2368 -640
WIRE 2464 -384 2368 -384
WIRE 2544 -384 2544 -464
WIRE 2816 -384 2544 -384
WIRE 2064 -352 2064 -432
WIRE 2064 -352 1840 -352
WIRE 2144 -352 2144 -416
WIRE 2144 -352 2064 -352
WIRE 2224 -352 2144 -352
WIRE 2320 -352 2224 -352
WIRE 2544 -304 2544 -384
WIRE 2640 -256 2544 -256
WIRE -1296 -224 -1296 -272
WIRE 2368 -224 2368 -336
WIRE 2496 -224 2368 -224
WIRE 2544 -176 2544 -208
WIRE -1296 -96 -1296 -144
WIRE 2080 -96 2080 -176
WIRE 2928 -64 2928 -192
WIRE 2176 -48 2080 -48
WIRE 2368 -32 2368 -224
WIRE 2032 -16 2000 -16
WIRE 3024 -16 2928 -16
WIRE 1840 16 1840 -352
WIRE 2368 16 2368 -32
WIRE 2608 16 2368 16
WIRE 2880 16 2608 16
WIRE 208 32 208 -128
WIRE 432 32 208 32
WIRE 2000 48 2000 -16
WIRE 2080 48 2080 0
WIRE 2080 48 2000 48
WIRE 1840 64 1744 64
WIRE 2368 64 2368 16
WIRE 2608 64 2608 16
WIRE 2080 96 2080 48
WIRE 2080 96 1888 96
WIRE -1296 112 -1296 64
WIRE 1488 112 1488 64
WIRE 2464 112 2368 112
WIRE 2704 112 2608 112
WIRE 208 128 208 32
WIRE 1840 144 1840 112
WIRE 2080 144 2080 96
WIRE 2240 144 2080 144
WIRE 2320 144 2240 144
WIRE 2560 144 2528 144
WIRE 2928 144 2928 32
WIRE 1584 160 1488 160
WIRE 304 176 208 176
WIRE 1440 192 1408 192
WIRE 112 208 64 208
WIRE 160 208 112 208
WIRE 2368 208 2368 160
WIRE 2608 208 2608 160
WIRE 2080 224 2080 144
WIRE -1296 240 -1296 192
WIRE 432 256 432 32
WIRE 2240 256 2240 144
WIRE 2528 256 2528 144
WIRE 2528 256 2240 256
WIRE 1408 272 1408 192
WIRE 1488 272 1488 208
